user_id,avg_tired,avg_capable,avg_meaningful,burnout
522,1.57,5.0,5.71,Low
738,1.14,5.86,5.57,Low
741,1.57,4.71,5.71,Low
661,1.0,5.0,5.57,Low
412,2.71,4.43,4.14,Moderate
679,1.71,5.71,5.14,Low
627,1.0,5.57,5.57,Low
514,1.57,5.0,5.0,Low
860,1.29,5.14,5.0,Low
137,5.29,1.71,0.29,High
812,1.43,5.29,5.57,Low
77,5.43,2.57,2.0,High
637,1.0,5.43,5.71,Low
974,0.43,5.14,5.57,Low
939,0.43,5.57,5.14,Low
900,1.0,5.29,5.43,Low
281,2.71,4.0,4.57,Moderate
884,0.43,5.29,5.14,Low
762,0.71,4.71,5.43,Low
320,2.57,4.29,4.57,Moderate
550,1.86,5.43,5.71,Low
175,3.57,1.57,3.57,High
372,2.57,4.43,4.57,Moderate
528,1.14,4.71,5.43,Low
211,2.71,4.57,4.57,Moderate
236,2.57,4.14,4.14,Moderate
102,5.86,3.0,1.14,High
987,1.57,5.71,5.0,Low
903,0.43,5.43,5.71,Low
948,1.29,5.14,5.86,Low
347,2.43,4.57,4.86,Moderate
140,3.29,2.29,1.71,High
622,0.71,5.29,5.43,Low
500,2.29,4.86,4.43,Moderate
371,2.86,4.71,4.57,Moderate
199,4.57,3.29,3.86,High
688,1.0,5.57,5.71,Low
585,0.29,5.14,5.29,Low
902,0.57,5.71,5.14,Low
60,3.57,3.29,2.29,High
329,2.57,4.29,4.43,Moderate
97,3.14,1.86,1.57,High
313,2.43,4.43,4.14,Moderate
975,1.29,4.86,5.29,Low
300,2.57,4.29,4.86,Moderate
278,2.86,4.86,4.57,Moderate
925,0.43,5.86,5.86,Low
602,1.14,5.0,5.57,Low
440,2.29,4.57,4.14,Moderate
838,1.0,5.0,5.29,Low
571,1.43,5.43,5.43,Low
880,1.14,5.57,5.29,Low
262,2.0,4.29,4.14,Moderate
579,1.86,5.57,5.57,Low
24,4.57,0.43,1.29,High
31,5.29,0.43,1.14,High
618,0.57,5.43,5.29,Low
11,4.86,2.14,3.14,High
222,3.0,4.29,4.14,Moderate
821,1.57,5.43,5.57,Low
297,2.0,4.14,4.14,Moderate
55,3.0,3.29,3.86,High
543,1.0,5.71,5.43,Low
210,2.43,4.14,4.29,Moderate
605,0.71,5.57,5.57,Low
693,0.71,5.71,5.43,Low
663,1.43,5.14,5.57,Low
867,1.71,4.71,5.71,Low
71,3.0,0.71,0.86,High
544,1.0,5.57,5.29,Low
108,5.57,1.57,1.43,High
494,2.57,4.43,4.86,Moderate
591,0.86,5.14,5.29,Low
742,0.71,5.29,5.0,Low
293,2.57,4.14,4.57,Moderate
290,2.71,4.29,4.29,Moderate
653,0.57,5.0,5.71,Low
40,5.14,0.29,1.57,High
590,1.57,5.43,5.43,Low
308,2.71,4.29,4.43,Moderate
680,1.0,5.0,5.86,Low
67,5.57,1.86,0.71,High
276,2.43,4.57,4.71,Moderate
68,3.29,0.43,3.29,High
319,2.29,4.14,4.57,Moderate
549,0.71,5.43,5.29,Low
999,1.29,5.29,5.0,Low
715,1.29,5.0,5.86,Low
754,1.71,5.71,5.57,Low
328,2.71,4.57,4.29,Moderate
383,2.43,3.86,4.43,Moderate
452,2.86,4.29,4.0,Moderate
523,1.29,5.71,5.14,Low
219,2.71,4.86,4.43,Moderate
788,0.71,5.0,5.43,Low
437,2.14,4.43,4.43,Moderate
765,1.29,4.86,5.86,Low
89,3.14,1.14,2.43,High
64,5.14,3.57,1.86,High
827,1.14,5.29,5.57,Low
717,0.29,5.71,5.14,Low
352,2.29,4.0,4.43,Moderate
937,1.86,5.14,5.57,Low
257,2.57,4.43,4.71,Moderate
636,1.86,5.0,5.57,Low
645,1.43,5.14,5.29,Low
555,1.86,5.29,5.57,Low
960,1.43,5.43,5.71,Low
169,3.71,2.43,3.43,High
918,1.29,5.71,5.43,Low
529,0.86,5.14,5.86,Low
824,1.43,5.71,5.14,Low
986,1.43,5.43,5.29,Low
817,1.29,5.14,5.43,Low
87,5.29,3.29,3.43,High
433,3.0,4.29,4.43,Moderate
185,4.71,1.57,2.71,High
979,0.71,5.43,5.71,Low
535,1.29,5.29,5.71,Low
295,2.57,4.0,5.0,Moderate
893,0.29,5.57,5.57,Low
426,2.71,4.57,4.29,Moderate
714,0.43,5.71,5.57,Low
261,2.57,4.57,4.57,Moderate
238,2.57,4.14,4.71,Moderate
560,1.43,5.29,5.71,Low
584,1.43,5.43,5.14,Low
446,2.43,4.0,4.0,Moderate
868,0.14,5.14,5.57,Low
801,0.29,5.29,5.14,Low
600,0.29,5.71,5.14,Low
850,1.0,5.29,5.43,Low
266,2.43,4.57,4.43,Moderate
996,0.43,5.29,5.86,Low
530,0.57,4.86,5.0,Low
56,5.14,2.0,0.86,High
121,3.43,0.57,0.29,High
216,2.57,4.14,4.29,Moderate
26,3.29,0.29,2.57,High
73,3.43,0.71,2.71,High
45,5.57,1.57,3.71,High
248,2.71,4.86,4.0,Moderate
722,1.29,5.57,5.57,Low
282,2.43,4.71,4.29,Moderate
894,1.14,5.29,5.43,Low
915,0.43,5.29,5.43,Low
811,1.71,5.14,5.0,Low
245,2.71,4.0,4.71,Moderate
823,0.43,4.71,5.86,Low
322,2.57,4.29,4.14,Moderate
644,1.86,5.57,5.14,Low
159,3.29,2.71,2.43,High
978,0.86,5.57,5.57,Low
430,2.71,4.43,4.43,Moderate
942,1.43,5.86,5.71,Low
463,2.43,4.29,3.86,Moderate
310,2.43,4.43,4.14,Moderate
698,0.57,5.43,4.86,Low
61,3.29,2.29,2.43,High
885,0.71,5.71,5.43,Low
596,0.43,5.0,5.14,Low
768,1.14,5.29,5.71,Low
650,1.71,5.43,5.71,Low
651,1.57,5.0,5.14,Low
866,0.57,5.43,5.14,Low
669,1.43,5.57,4.86,Low
299,2.14,4.14,4.57,Moderate
690,0.43,5.29,5.86,Low
315,2.57,4.57,4.14,Moderate
311,2.14,4.14,3.86,Moderate
362,2.71,4.57,4.29,Moderate
480,2.43,4.29,4.29,Moderate
111,4.29,1.29,3.57,High
990,2.0,5.29,5.29,Low
487,2.71,4.86,4.14,Moderate
364,2.57,4.14,4.71,Moderate
255,2.29,4.43,4.71,Moderate
260,2.29,4.14,4.43,Moderate
803,0.86,5.29,5.43,Low
678,0.71,5.43,5.29,Low
495,2.86,4.57,4.29,Moderate
671,0.57,5.57,5.29,Low
378,2.43,4.86,4.43,Moderate
527,1.0,4.86,5.14,Low
846,1.43,5.14,5.14,Low
138,4.43,2.71,1.29,High
356,2.57,4.29,4.86,Moderate
366,2.57,4.71,4.43,Moderate
943,0.71,5.57,5.14,Low
750,1.29,5.43,5.29,Low
949,1.0,5.0,5.71,Low
830,1.86,5.29,5.57,Low
657,0.71,5.43,5.86,Low
200,3.71,0.57,2.71,High
214,2.57,4.29,4.57,Moderate
409,2.71,5.0,4.43,Moderate
333,2.14,4.43,4.57,Moderate
209,2.43,4.43,4.43,Moderate
614,1.29,5.0,5.29,Low
79,4.0,1.43,2.29,High
30,4.29,0.71,1.57,High
536,1.0,5.71,5.57,Low
696,0.86,5.29,5.43,Low
558,0.43,5.29,5.43,Low
837,1.0,5.0,5.29,Low
597,1.86,5.57,5.57,Low
166,4.14,3.43,3.29,High
919,0.57,5.71,5.43,Low
496,2.86,4.14,4.43,Moderate
825,0.86,5.14,5.57,Low
66,4.43,1.57,1.0,High
142,4.43,0.43,2.43,High
926,0.86,5.71,5.14,Low
828,1.14,5.0,5.0,Low
656,1.0,4.71,5.14,Low
332,2.57,5.0,4.43,Moderate
665,1.14,5.29,5.71,Low
250,2.57,4.57,4.57,Moderate
908,0.86,5.0,5.14,Low
709,1.29,4.86,5.57,Low
306,2.43,4.57,4.57,Moderate
735,1.14,5.29,5.29,Low
976,0.71,5.0,5.71,Low
50,4.14,3.0,3.57,High
897,1.14,5.71,5.0,Low
3,4.71,3.14,1.43,High
545,1.29,5.29,4.86,Low
351,2.14,4.29,4.57,Moderate
905,1.29,5.0,5.43,Low
537,1.29,5.14,5.14,Low
345,2.43,4.57,4.29,Moderate
995,0.71,5.0,5.0,Low
482,2.71,4.29,4.86,Moderate
576,0.86,5.0,5.29,Low
34,5.57,0.29,0.86,High
32,5.86,2.57,2.14,High
232,2.71,4.14,4.29,Moderate
964,1.57,5.71,5.0,Low
193,5.71,0.71,2.0,High
334,2.57,4.43,4.43,Moderate
4,3.57,2.86,1.29,High
205,2.29,4.86,4.14,Moderate
515,1.43,5.57,5.14,Low
800,0.43,5.43,5.29,Low
307,2.43,4.57,4.71,Moderate
110,3.14,2.14,4.0,High
431,2.71,4.57,4.43,Moderate
78,5.71,2.71,3.14,High
85,3.86,2.14,0.57,High
287,2.29,4.14,5.0,Moderate
83,3.0,1.0,1.43,High
992,1.29,5.29,5.71,Low
790,0.57,5.57,5.29,Low
895,1.14,5.29,5.57,Low
399,2.57,4.29,4.57,Moderate
324,2.43,4.43,4.29,Moderate
520,0.57,5.71,5.71,Low
917,0.43,5.14,5.0,Low
923,1.71,4.86,5.71,Low
6,4.86,3.57,2.57,High
732,1.29,4.86,5.14,Low
466,2.14,4.43,4.57,Moderate
98,5.29,0.14,1.14,High
267,2.57,4.14,4.29,Moderate
358,2.43,3.71,4.86,Moderate
869,0.86,5.14,5.71,Low
799,1.57,5.14,5.43,Low
381,2.57,4.0,4.71,Moderate
632,1.86,5.0,5.57,Low
382,2.71,4.57,5.0,Moderate
491,2.29,4.43,4.86,Moderate
119,3.0,1.14,0.43,High
901,0.29,5.0,5.14,Low
251,2.57,4.14,4.14,Moderate
524,2.0,5.57,5.71,Low
10,5.57,0.71,3.71,High
197,3.71,3.14,3.71,High
604,1.14,5.57,5.86,Low
82,4.14,1.43,1.57,High
784,0.43,5.0,5.57,Low
588,1.0,5.71,5.43,Low
798,0.71,5.57,5.29,Low
240,2.14,4.29,4.71,Moderate
291,2.71,4.57,4.29,Moderate
212,2.43,4.29,4.43,Moderate
718,0.43,5.14,5.43,Low
360,2.29,4.14,4.43,Moderate
450,2.57,4.29,4.43,Moderate
228,2.86,4.43,4.71,Moderate
951,1.57,5.29,5.71,Low
947,0.71,5.0,5.43,Low
797,0.29,5.86,5.14,Low
502,1.57,5.43,5.71,Low
465,2.86,4.43,4.57,Moderate
363,2.57,4.43,4.57,Moderate
469,2.29,4.57,4.0,Moderate
936,0.43,5.43,5.0,Low
429,2.57,4.29,4.29,Moderate
8,4.29,2.86,0.86,High
156,5.14,0.43,1.43,High
542,1.43,5.43,5.0,Low
441,2.43,3.86,4.43,Moderate
483,2.43,4.57,4.43,Moderate
423,2.86,4.29,5.0,Moderate
779,1.43,5.0,5.29,Low
950,0.71,4.86,5.43,Low
335,2.0,4.71,4.29,Moderate
577,1.0,5.43,5.71,Low
935,0.43,5.57,5.57,Low
568,1.71,5.71,5.71,Low
595,1.71,5.57,5.57,Low
531,0.43,5.71,5.71,Low
582,1.71,5.0,5.57,Low
708,1.0,5.29,5.57,Low
449,2.86,4.29,4.14,Moderate
454,2.14,4.14,4.43,Moderate
229,2.57,4.29,4.0,Moderate
353,2.57,4.57,4.86,Moderate
729,1.43,5.29,5.57,Low
213,2.57,4.86,4.43,Moderate
80,4.57,0.71,1.86,High
149,4.57,3.71,3.57,High
303,2.86,4.43,4.43,Moderate
629,1.43,5.43,5.29,Low
778,1.71,5.71,5.29,Low
507,0.71,5.71,5.43,Low
343,2.57,4.0,4.71,Moderate
486,3.0,4.43,4.71,Moderate
712,1.57,4.71,5.71,Low
134,5.29,2.86,2.71,High
704,0.86,4.86,5.43,Low
312,2.43,4.71,4.86,Moderate
723,0.43,5.71,5.43,Low
630,1.29,5.14,5.71,Low
1,4.29,2.71,0.43,High
317,2.71,4.29,4.57,Moderate
707,0.29,5.43,5.29,Low
548,1.57,5.14,5.57,Low
873,2.0,5.57,5.0,Low
533,1.43,5.57,5.43,Low
478,2.71,4.14,4.71,Moderate
405,2.14,3.86,4.43,Moderate
173,5.43,2.29,0.71,High
126,3.0,3.0,1.86,High
395,2.14,4.57,4.43,Moderate
421,2.43,4.43,4.14,Moderate
553,0.57,5.29,4.86,Low
904,1.57,5.71,5.43,Low
91,5.14,2.0,2.14,High
940,1.29,5.71,5.0,Low
182,5.14,2.29,1.0,High
275,2.14,4.43,4.0,Moderate
896,1.71,5.29,5.14,Low
70,3.0,3.43,3.0,High
292,2.29,4.43,3.86,Moderate
132,3.29,2.86,1.43,High
301,2.43,4.71,4.29,Moderate
425,2.57,4.0,4.29,Moderate
327,2.57,4.14,4.71,Moderate
145,4.0,2.0,3.14,High
424,2.71,4.57,4.86,Moderate
581,1.57,5.0,5.43,Low
136,5.57,3.43,0.43,High
451,2.57,4.29,4.57,Moderate
165,3.86,2.71,1.43,High
29,4.57,2.29,1.0,High
774,1.43,5.14,5.71,Low
194,5.57,2.0,2.86,High
389,2.29,4.43,4.71,Moderate
853,1.29,5.43,5.14,Low
170,5.43,3.29,1.86,High
706,1.14,5.43,5.29,Low
141,4.86,2.71,1.43,High
174,3.71,1.0,0.71,High
7,5.14,3.14,1.43,High
746,2.14,5.57,5.14,Low
479,2.57,4.43,4.71,Moderate
74,3.14,3.71,3.43,High
911,1.29,5.71,5.57,Low
814,1.0,4.86,5.57,Low
239,3.0,4.43,4.43,Moderate
146,5.14,2.57,0.71,High
793,0.43,5.71,5.57,Low
235,2.86,4.43,4.29,Moderate
221,2.43,4.71,4.43,Moderate
924,0.86,5.0,5.57,Low
501,0.57,5.57,5.43,Low
133,5.0,1.86,2.86,High
991,0.43,5.71,5.57,Low
775,0.29,5.29,5.71,Low
186,4.86,3.86,1.86,High
42,5.14,2.57,0.14,High
697,0.29,5.71,5.71,Low
109,4.43,1.86,3.71,High
589,1.43,5.14,5.57,Low
57,5.14,2.57,2.29,High
406,2.29,4.86,4.29,Moderate
443,2.57,4.29,4.14,Moderate
758,0.29,5.14,5.86,Low
998,0.57,5.29,5.43,Low
25,3.57,0.29,3.43,High
468,2.57,4.29,4.86,Moderate
540,1.71,4.86,5.29,Low
532,2.0,5.0,5.14,Low
619,1.71,4.71,5.29,Low
695,0.14,5.71,5.43,Low
927,0.43,5.57,5.43,Low
339,2.43,4.57,4.14,Moderate
52,4.43,1.0,2.71,High
508,1.71,5.43,5.57,Low
517,1.71,5.57,5.57,Low
921,0.57,5.43,5.57,Low
782,0.86,5.29,5.43,Low
265,2.43,4.57,4.57,Moderate
818,1.57,5.43,5.43,Low
711,0.71,4.86,5.43,Low
683,0.86,5.57,5.86,Low
833,0.14,5.86,5.14,Low
519,0.57,5.0,5.71,Low
448,2.43,3.86,4.14,Moderate
19,4.57,2.14,1.0,High
716,1.86,4.86,5.29,Low
484,2.71,4.0,4.86,Moderate
569,1.86,4.86,5.29,Low
434,3.0,4.43,4.14,Moderate
368,2.57,4.14,4.14,Moderate
84,4.0,1.29,1.0,High
62,4.14,0.43,2.71,High
639,0.86,6.0,5.71,Low
273,3.0,4.29,4.14,Moderate
286,2.43,4.43,4.43,Moderate
361,2.86,4.29,4.29,Moderate
355,2.29,4.0,4.43,Moderate
457,2.29,4.43,4.43,Moderate
279,2.71,3.86,4.57,Moderate
13,4.71,3.0,3.71,High
183,5.57,3.57,2.43,High
369,2.57,4.29,4.71,Moderate
882,0.57,5.0,5.43,Low
616,1.57,5.0,5.29,Low
224,2.29,4.14,4.29,Moderate
573,0.29,5.43,5.57,Low
971,1.57,4.86,5.29,Low
654,1.14,5.43,5.43,Low
546,1.43,5.0,5.57,Low
583,2.14,5.71,5.57,Low
634,1.14,5.43,5.0,Low
177,4.43,0.14,3.71,High
666,1.29,5.71,4.86,Low
674,0.57,5.14,5.43,Low
586,0.29,5.29,5.29,Low
874,1.71,4.86,5.57,Low
394,2.86,4.0,4.43,Moderate
164,4.86,1.43,0.57,High
249,2.43,4.14,4.57,Moderate
635,0.29,5.29,5.14,Low
886,0.57,5.71,5.71,Low
670,0.29,5.29,5.43,Low
376,2.14,4.71,4.57,Moderate
413,2.71,4.43,4.86,Moderate
75,4.0,0.86,2.57,High
114,4.43,0.57,3.0,High
599,0.86,5.71,5.29,Low
962,1.29,5.71,5.43,Low
391,2.71,4.43,4.43,Moderate
105,3.71,1.14,3.43,High
115,5.71,0.71,3.86,High
418,2.14,4.43,4.57,Moderate
526,1.14,5.14,5.0,Low
458,2.43,4.0,4.57,Moderate
410,2.29,5.0,4.57,Moderate
93,3.86,0.57,2.0,High
931,1.43,5.29,5.43,Low
90,4.71,2.29,2.71,High
337,2.57,4.14,4.86,Moderate
989,1.29,5.57,5.14,Low
922,0.43,5.71,5.43,Low
934,1.43,5.14,5.57,Low
606,1.29,5.29,5.14,Low
594,1.29,5.71,5.29,Low
612,0.14,4.71,5.71,Low
95,4.43,1.0,3.86,High
12,5.57,1.57,0.43,High
397,2.71,4.29,4.71,Moderate
534,1.71,5.43,5.14,Low
44,5.43,2.0,1.57,High
43,3.71,2.43,1.71,High
330,2.57,4.14,4.86,Moderate
168,3.29,2.29,3.29,High
498,2.43,4.29,5.0,Moderate
877,0.57,5.57,5.57,Low
598,1.14,5.71,5.29,Low
757,1.71,5.71,5.29,Low
101,5.57,0.71,2.43,High
427,2.57,4.14,4.43,Moderate
179,5.14,1.0,3.71,High
445,2.29,4.14,4.71,Moderate
